"DateTime";"240291601000052 - Total batería";"240291601000052 - Máx. celda";"240291601000052 - Mín. celda"
"2025-02-04 01:04:46";26,5;3330;3299
"2025-02-04 01:09:57";26,5;3329;3299
"2025-02-04 01:15:11";26,5;3329;3299
"2025-02-04 01:20:22";26,5;3329;3299
"2025-02-04 01:25:34";26,5;3329;3298
"2025-02-04 01:30:45";26,5;3328;3298
"2025-02-04 01:35:57";26,5;3328;3298
"2025-02-04 01:41:10";26,5;3328;3298
"2025-02-04 01:46:22";26,5;3328;3298
"2025-02-04 01:51:33";26,5;3328;3298
"2025-02-04 01:56:45";26,5;3327;3298
"2025-02-04 02:01:56";26,5;3327;3297
"2025-02-04 02:07:10";26,5;3327;3297
"2025-02-04 02:12:21";26,5;3326;3297
"2025-02-04 02:17:32";26,5;3326;3297
"2025-02-04 02:22:44";26,5;3326;3296
"2025-02-04 02:27:55";26,5;3326;3296
"2025-02-04 02:33:09";26,5;3326;3296
"2025-02-04 02:38:20";26,5;3326;3296
"2025-02-04 02:43:32";26,5;3326;3295
"2025-02-04 02:48:43";26,5;3326;3295
"2025-02-04 02:53:55";26,5;3326;3295
"2025-02-04 02:59:08";26,5;3325;3295
"2025-02-04 03:04:20";26,5;3325;3294
"2025-02-04 03:09:31";26,5;3325;3294
"2025-02-04 03:14:43";26,5;3325;3294
"2025-02-04 03:19:54";26,5;3325;3294
"2025-02-04 03:25:08";26,5;3325;3294
"2025-02-04 03:30:19";26,5;3325;3294
"2025-02-04 03:35:31";26,5;3325;3294
"2025-02-04 03:40:42";26,5;3325;3293
"2025-02-04 03:45:53";26,5;3325;3293
"2025-02-04 03:51:07";26,5;3325;3293
"2025-02-04 03:56:19";26,5;3325;3293
"2025-02-04 04:01:30";26,5;3325;3293
"2025-02-04 04:06:41";26,5;3325;3293
"2025-02-04 04:11:53";26,5;3325;3293
"2025-02-04 04:17:06";26,5;3325;3292
"2025-02-04 04:22:18";26,5;3325;3292
"2025-02-04 04:27:29";26,5;3325;3292
"2025-02-04 04:32:41";26,5;3325;3292
"2025-02-04 04:37:52";26,5;3325;3292
"2025-02-04 04:43:06";26,5;3325;3291
"2025-02-04 04:48:17";26,5;3325;3291
"2025-02-04 04:53:29";26,5;3325;3291
"2025-02-04 04:58:40";26,5;3325;3291
"2025-02-04 05:03:51";26,5;3325;3291
"2025-02-04 05:09:05";26,5;3325;3291
"2025-02-04 05:14:16";26,5;3325;3291
"2025-02-04 05:19:28";26,5;3325;3290
"2025-02-04 05:24:39";26,5;3325;3290
"2025-02-04 05:29:51";26,5;3325;3290
"2025-02-04 05:35:04";26,5;3325;3290
"2025-02-04 05:40:16";26,4;3325;3290
"2025-02-04 05:45:27";26,4;3325;3290
"2025-02-04 05:50:39";26,4;3325;3290
"2025-02-04 05:55:50";26,4;3325;3290
"2025-02-04 06:01:04";26,4;3325;3289
"2025-02-04 06:06:15";26,4;3325;3289
"2025-02-04 06:11:27";26,4;3325;3289
"2025-02-04 06:16:38";26,4;3325;3289
"2025-02-04 06:21:49";26,4;3325;3289
"2025-02-04 06:27:03";26,4;3325;3289
"2025-02-04 06:32:14";26,4;3325;3288
"2025-02-04 06:37:26";26,4;3325;3288
"2025-02-04 06:42:37";26,4;3325;3288
"2025-02-04 06:47:49";26,4;3325;3288
"2025-02-04 06:53:02";26,4;3315;3278
"2025-02-04 06:58:14";26,4;3320;3282
"2025-02-04 07:03:25";26,4;3320;3282
"2025-02-04 07:08:37";26;3273;3235
"2025-02-04 07:13:48";26,3;3305;3266
"2025-02-04 07:19:02";26,2;3292;3254
"2025-02-04 07:24:13";26,3;3315;3275
"2025-02-04 07:29:25";26,3;3317;3276
"2025-02-04 07:34:36";26,3;3314;3273
"2025-02-04 07:39:47";26,4;3319;3278
"2025-02-04 07:45:01";26,4;3320;3279
"2025-02-04 07:50:13";26,4;3321;3279
"2025-02-04 07:55:24";26,4;3321;3281
"2025-02-04 08:00:35";26,4;3322;3281
"2025-02-04 08:05:47";26,4;3322;3280
"2025-02-04 08:10:58";26,4;3324;3280
"2025-02-04 08:16:12";26,3;3315;3274
"2025-02-04 08:21:23";26,3;3306;3266
"2025-02-04 08:26:35";26,3;3318;3277
"2025-02-04 08:31:46";26,3;3314;3273
"2025-02-04 08:36:58";26,3;3306;3267
"2025-02-04 08:42:11";26,2;3293;3258
"2025-02-04 08:47:23";25,7;3267;3165
"2025-02-04 08:52:34";26,2;3293;3265
"2025-02-04 08:57:46";26,3;3300;3271
"2025-02-04 09:02:57";26,3;3305;3274
"2025-02-04 09:08:11";26,3;3308;3276
"2025-02-04 09:13:22";26,3;3310;3277
"2025-02-04 09:18:34";26,3;3310;3278
"2025-02-04 09:23:45";26,3;3314;3278
"2025-02-04 09:28:56";26,3;3309;3276
"2025-02-04 09:34:10";26,2;3296;3269
"2025-02-04 09:39:22";26;3266;3241
"2025-02-04 09:44:33";26,1;3278;3256
"2025-02-04 09:49:44";26,2;3291;3269
"2025-02-04 09:54:56";26,2;3283;3261
"2025-02-04 10:00:10";26,2;3291;3270
"2025-02-04 10:05:21";26,2;3285;3263
"2025-02-04 10:10:32";26,1;3274;3252
"2025-02-04 10:15:44";26,2;3293;3272
"2025-02-04 10:20:55";25,8;3238;3214
"2025-02-04 10:26:09";26,3;3297;3275
"2025-02-04 10:31:20";26,3;3298;3276
"2025-02-04 10:36:32";26,3;3298;3277
"2025-02-04 10:41:43";26,3;3301;3278
"2025-02-04 10:46:55";26;3269;3233
"2025-02-04 10:52:08";26;3268;3245
"2025-02-04 10:57:20";25,9;3249;3222
"2025-02-04 11:02:31";25,7;3230;3188
"2025-02-04 11:07:42";26,2;3291;3270
"2025-02-04 11:12:54";26,2;3294;3273
"2025-02-04 11:18:08";26,3;3295;3274
"2025-02-04 11:23:19";26,2;3293;3271
"2025-02-04 11:28:30";26;3270;3247
"2025-02-04 11:33:42";26;3265;3239
"2025-02-04 11:38:53";26,2;3291;3270
"2025-02-04 11:44:07";26,2;3295;3273
"2025-02-04 11:49:18";26,3;3296;3275
"2025-02-04 11:54:30";26,3;3297;3276
"2025-02-04 11:59:41";26,2;3290;3267
"2025-02-04 12:04:53";26,2;3294;3272
"2025-02-04 12:10:06";26,3;3296;3275
"2025-02-04 12:15:18";26,3;3297;3276
"2025-02-04 12:20:29";26,3;3298;3276
"2025-02-04 12:25:41";26,3;3299;3277
"2025-02-04 12:30:52";26,3;3300;3277
"2025-02-04 12:36:06";26,3;3300;3278
"2025-02-04 12:41:17";26,3;3300;3278
"2025-02-04 12:46:28";26,3;3295;3273
"2025-02-04 12:51:40";26,3;3298;3277
"2025-02-04 12:56:51";26,3;3299;3277
"2025-02-04 13:02:05";26,3;3300;3278
"2025-02-04 13:07:16";26,3;3302;3278
"2025-02-04 13:12:28";26,3;3301;3278
"2025-02-04 13:17:39";26,1;3281;3258
"2025-02-04 13:22:51";26,2;3295;3273
"2025-02-04 13:28:04";26,3;3297;3275
"2025-02-04 13:33:16";26,3;3298;3275
"2025-02-04 13:38:27";26,3;3298;3276
"2025-02-04 13:43:39";26,3;3299;3277
"2025-02-04 13:48:50";26,3;3299;3278
"2025-02-04 13:54:04";25,6;3231;3190
"2025-02-04 13:59:15";26,2;3292;3269
"2025-02-04 14:04:27";26,3;3296;3273
"2025-02-04 14:09:38";26,3;3298;3275
"2025-02-04 14:14:49";26;3268;3244
"2025-02-04 14:20:03";26;3266;3244
"2025-02-04 14:25:14";26,2;3291;3269
"2025-02-04 14:30:26";26,2;3284;3261
"2025-02-04 14:35:37";26,2;3285;3262
"2025-02-04 14:40:48";26,2;3292;3270
"2025-02-04 14:46:02";26,2;3295;3272
"2025-02-04 14:51:14";27;3387;3362
"2025-02-04 14:56:25";27;3391;3364
"2025-02-04 15:01:36";27;3389;3364
"2025-02-04 15:06:48";27;3390;3364
"2025-02-04 15:12:01";27;3394;3364
"2025-02-04 15:17:13";27,1;3402;3366
"2025-02-04 15:22:24";27,1;3403;3370
"2025-02-04 15:27:36";27,1;3415;3375
"2025-02-04 15:32:47";27,2;3421;3382
"2025-02-04 15:37:58";27,3;3430;3393
"2025-02-04 15:43:12";27,4;3445;3411
"2025-02-04 15:48:23";27,2;3454;3370
"2025-02-04 15:53:35";26,8;3368;3342
"2025-02-04 15:58:46";26,8;3364;3339
"2025-02-04 16:03:58";26,8;3360;3336
"2025-02-04 16:09:11";26,8;3360;3335
"2025-02-04 16:14:23";26,8;3358;3334
"2025-02-04 16:19:34";26,8;3362;3333
"2025-02-04 16:24:46";26,7;3354;3331
"2025-02-04 16:29:57";26,7;3352;3331
"2025-02-04 16:35:11";26,7;3352;3331
"2025-02-04 16:40:22";26,7;3352;3330
"2025-02-04 16:45:34";26,7;3350;3327
"2025-02-04 16:50:45";26,7;3351;3325
"2025-02-04 16:55:56";26,7;3350;3325
"2025-02-04 17:01:10";26,7;3354;3324
"2025-02-04 17:06:21";26,7;3348;3323
"2025-02-04 17:11:33";26,7;3353;3322
"2025-02-04 17:16:44";26,7;3346;3321
"2025-02-04 17:21:56";26,7;3346;3321
"2025-02-04 17:27:09";26,7;3346;3320
"2025-02-04 17:32:21";26,7;3343;3320
"2025-02-04 17:37:32";26,7;3344;3319
"2025-02-04 17:42:44";26,6;3344;3319
"2025-02-04 17:47:55";26,6;3343;3318
"2025-02-04 17:53:09";26,6;3343;3317
"2025-02-04 17:58:20";26,6;3342;3317
"2025-02-04 18:03:32";26,6;3342;3317
"2025-02-04 18:08:43";26,6;3342;3317
"2025-02-04 18:13:55";26,6;3341;3316
"2025-02-04 18:19:08";26,6;3341;3315
"2025-02-04 18:24:20";26,6;3341;3315
"2025-02-04 18:29:31";26,6;3340;3314
"2025-02-04 18:34:42";26,6;3341;3314
"2025-02-04 18:39:54";26,6;3340;3314
"2025-02-04 18:45:07";26,6;3340;3313
"2025-02-04 18:50:19";26,6;3340;3313
"2025-02-04 18:55:30";26,6;3340;3313
"2025-02-04 19:00:42";26,6;3340;3312
"2025-02-04 19:05:53";26,6;3340;3312
"2025-02-04 19:11:07";26,6;3340;3311
"2025-02-04 19:16:18";26,6;3340;3311
"2025-02-04 19:21:30";26,6;3340;3311
"2025-02-04 19:26:41";26,6;3340;3311
"2025-02-04 19:31:53";26,6;3340;3310
"2025-02-04 19:37:06";26,6;3339;3310
"2025-02-04 19:47:29";26,6;3338;3309
"2025-02-04 19:52:40";26,6;3338;3309
"2025-02-04 19:57:52";26,6;3338;3308
"2025-02-04 20:03:05";26,6;3338;3308
"2025-02-04 20:08:17";26,6;3338;3308
"2025-02-04 20:13:28";26,6;3338;3308
"2025-02-04 20:18:40";26,6;3337;3308
"2025-02-04 20:23:51";26,6;3337;3307
"2025-02-04 20:29:05";26,6;3337;3307
"2025-02-04 20:34:16";26,6;3337;3307
"2025-02-04 20:39:27";26,6;3337;3306
"2025-02-04 20:44:39";26,6;3337;3306
"2025-02-04 20:49:50";26,6;3337;3306
"2025-02-04 20:55:04";26,6;3336;3305
"2025-02-04 21:00:15";26,6;3336;3305
"2025-02-04 21:05:27";26,6;3336;3305
"2025-02-04 21:10:38";26,6;3336;3305
"2025-02-04 21:15:50";26,6;3335;3305
"2025-02-04 21:21:03";26,6;3335;3305
"2025-02-04 21:26:15";26,6;3335;3304
"2025-02-04 21:31:26";26,6;3335;3304
"2025-02-04 21:36:37";26,6;3335;3304
"2025-02-04 21:41:49";26,6;3335;3304
"2025-02-04 21:47:02";26,6;3335;3304
"2025-02-04 21:52:14";26,5;3334;3304
"2025-02-04 21:57:25";26,5;3335;3303
"2025-02-04 22:02:37";26,5;3334;3303
"2025-02-04 22:07:48";26,5;3334;3303
"2025-02-04 22:13:02";26,5;3334;3302
"2025-02-04 22:18:13";26,5;3333;3302
"2025-02-04 22:23:25";26,5;3333;3302
"2025-02-04 22:28:36";26,5;3333;3302
"2025-02-04 22:33:47";26,5;3333;3302
"2025-02-04 22:39:01";26,5;3333;3301
"2025-02-04 22:44:13";26,5;3332;3301
"2025-02-04 22:49:24";26,5;3332;3301
"2025-02-04 22:54:35";26,5;3332;3301
"2025-02-04 22:59:47";26,5;3332;3301
"2025-02-04 23:04:58";26,5;3332;3301
"2025-02-04 23:10:12";26,5;3332;3301
"2025-02-04 23:15:23";26,5;3331;3300
"2025-02-04 23:20:35";26,5;3332;3300
"2025-02-04 23:25:46";26,5;3331;3300
"2025-02-04 23:30:58";26,5;3331;3300
"2025-02-04 23:36:11";26,5;3331;3300
"2025-02-04 23:41:23";26,5;3331;3299
"2025-02-04 23:46:34";26,5;3331;3299
"2025-02-04 23:51:45";26,5;3331;3299
"2025-02-04 23:56:57";26,5;3330;3299
"2025-02-05 00:02:13";26,5;3330;3299
"2025-02-05 00:07:24";26,5;3330;3299
"2025-02-05 00:12:36";26,5;3330;3299
"2025-02-05 00:17:47";26,5;3330;3298
"2025-02-05 00:22:58";26,5;3329;3298
"2025-02-05 00:28:12";26,5;3329;3298
"2025-02-05 00:33:23";26,5;3329;3298
"2025-02-05 00:38:35";26,5;3329;3298
"2025-02-05 00:43:46";26,5;3329;3298
"2025-02-05 00:48:58";26,5;3328;3298
"2025-02-05 00:54:11";26,5;3328;3297
"2025-02-05 00:59:23";26,5;3328;3297
"2025-02-05 01:04:34";26,5;3328;3297
"2025-02-05 01:09:46";26,5;3328;3297
"2025-02-05 01:14:57";26,5;3328;3296
"2025-02-05 01:20:11";26,5;3327;3297
"2025-02-05 01:25:22";26,5;3327;3296
"2025-02-05 01:30:33";26,5;3327;3296
"2025-02-05 01:35:45";26,5;3327;3296
"2025-02-05 01:40:56";26,5;3327;3296
"2025-02-05 01:46:10";26,5;3326;3296
"2025-02-05 01:51:21";26,5;3327;3296
"2025-02-05 01:56:33";26,5;3326;3295
"2025-02-05 02:01:44";26,5;3326;3296
"2025-02-05 02:06:56";26,5;3326;3295
"2025-02-05 02:12:09";26,5;3326;3295
"2025-02-05 02:17:21";26,5;3326;3295
"2025-02-05 02:22:32";26,5;3326;3294
"2025-02-05 02:27:43";26,5;3326;3294
"2025-02-05 02:32:55";26,5;3326;3294
"2025-02-05 02:38:09";26,5;3326;3294
"2025-02-05 02:43:20";26,5;3326;3294
"2025-02-05 02:48:31";26,5;3326;3294
"2025-02-05 02:53:43";26,5;3326;3294
"2025-02-05 02:58:54";26,5;3326;3294
"2025-02-05 03:04:08";26,5;3326;3294
"2025-02-05 03:09:19";26,5;3326;3294
"2025-02-05 03:14:31";26,5;3326;3293
"2025-02-05 03:19:42";26,5;3326;3293
"2025-02-05 03:24:53";26,5;3326;3293
"2025-02-05 03:30:07";26,5;3326;3293
"2025-02-05 03:35:18";26,5;3326;3293
"2025-02-05 03:40:30";26,5;3326;3293
"2025-02-05 03:45:41";26,5;3326;3293
"2025-02-05 03:50:53";26,5;3326;3293
"2025-02-05 03:56:06";26,5;3326;3293
"2025-02-05 04:01:18";26,5;3326;3292
"2025-02-05 04:06:29";26,5;3326;3292
"2025-02-05 04:11:41";26,5;3325;3292
"2025-02-05 04:16:52";27,1;3412;3374
"2025-02-05 04:22:06";27;3395;3357
"2025-02-05 04:27:17";26,8;3368;3342
"2025-02-05 04:32:28";26,8;3365;3337
"2025-02-05 04:37:40";26,8;3363;3335
"2025-02-05 04:42:51";26,8;3362;3336
"2025-02-05 04:48:05";26,8;3360;3334
"2025-02-05 04:53:16";26,7;3358;3331
"2025-02-05 04:58:28";26,7;3357;3333
"2025-02-05 05:03:39";26,7;3357;3332
"2025-02-05 05:08:50";26,7;3357;3331
"2025-02-05 05:14:04";26,7;3355;3330
"2025-02-05 05:19:15";26,7;3354;3326
"2025-02-05 05:24:27";26,7;3353;3328
"2025-02-05 05:29:38";26,7;3353;3328
"2025-02-05 05:34:50";26,7;3352;3323
"2025-02-05 05:40:03";26,7;3351;3325
"2025-02-05 05:45:15";26,7;3351;3322
"2025-02-05 05:50:26";26,7;3350;3321
"2025-02-05 05:55:38";26,7;3349;3320
"2025-02-05 06:00:49";26,7;3349;3319
"2025-02-05 06:06:03";26,6;3348;3319
"2025-02-05 06:11:14";26,6;3348;3317
"2025-02-05 06:16:26";26,6;3348;3317
"2025-02-05 06:21:37";26,6;3346;3317
"2025-02-05 06:26:49";26,6;3346;3316
"2025-02-05 06:32:02";26,6;3345;3316
"2025-02-05 06:37:14";26,6;3345;3315
"2025-02-05 06:42:25";26,6;3345;3314
"2025-02-05 06:47:37";26,6;3344;3314
"2025-02-05 06:52:48";26,5;3329;3298
"2025-02-05 06:58:02";26,5;3334;3303
"2025-02-05 07:03:13";26,5;3334;3302
"2025-02-05 07:08:24";26;3278;3239
"2025-02-05 07:13:36";26,3;3319;3275
"2025-02-05 07:18:47";26,3;3307;3268
"2025-02-05 07:24:01";26,2;3305;3265
"2025-02-05 07:29:12";26,1;3286;3243
"2025-02-05 07:34:24";26;3274;3227
"2025-02-05 07:39:35";26;3271;3226
